SMILES,tanimoto similarity to closest train set,closest train set smiles,closest train set name,tanimoto similarity to closest abx,closest abx smiles,closest abx name,Database,hit,hit_epi_unc,Name,PROJECT_CODE,PROJECT_NAME,CXSMILES,STEREO_COMMENTS,row_num,cluster
CSC1=NN=C(NC(=O)C2=CC(=O)C3=CC(Cl)=CC(Cl)=C3O2)S1,0.4692307692307692,CC(C)[C@@H](N(CCCN)C(=O)c1ccc(cc1)C)C1=C(Cc2ccccc2)C(=O)c2ccc(cc2O1)Cl,BRD-K68532323,0.4613821138211382,CNC(=O)C[C@@H]1NC(=O)c2csc(n2)-c2ccc(-c3nc(C4=N[C@H](C(=O)N5CCC[C@H]5C(N)=O)CO4)cs3)nc2-c2csc(n2)-c2csc(n2)C(C(O)c2ccccc2)NC(=O)CNC(=O)c2nc(sc2COC)[C@H](C(C)C)NC(=O)c2nc1sc2C,,MolPort,0.7045595741271973,0.0243494674895235,,,,,,122,83
ClC1=CC=C(NC(=S)N2CCN(CC3=CC=CC=C3)CC2)C=C1Cl,0.4089506172839506,[O-][N+](=O)c1ccc(cc1)NC(=S)NCc1ccc(c(c1)Cl)Cl,BRD-K06741946-001-01-3,0.3125,N=C(NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)NC(=N)Nc1ccc(Cl)cc1,CHLORHEXIDINE,MolPort,0.587508220076561,0.0191843569475955,,,,,,855,84
CCCCC1CSSSSS1,0.1195219123505976,CC[C@@H](C)SSc1ncc[nH]1,BRD-A56592690,0.0841628959276018,O=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,INOSINE,MolPort,0.9543741673231124,0.0148106042455103,,,,,,0,85
CSCCN1C=C(OC2=CC=CC=C2)C(=O)C(=C1)C(O)=O,0.4739495798319327,CCn1cc(C(=O)[O-])c(=O)c2cc3c(cc21)OCO3.[K+],OXOLINIC ACID,0.4358638743455497,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,LEVOFLOXACIN,MolPort,0.580211312174797,0.0457142118726665,,,,,,943,86
ClC1=CC(Cl)=C(CCNC2CCN(CCC3=CC=CC=C3)CC2)C=C1,0.3950617283950617,CCCCCCC[N+](CC)(CC)CCCCc1ccc(cc1)Cl,BRD-K02680176-075-12-9,0.288860103626943,CCCC(=O)N[C@@H](CCN)C(=O)N[C@@H](C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O,BUTANOYL FATTY ACYL POLYMYXIN B,MolPort,0.6914252138137817,0.0278147006861095,,,,,,156,87
ClC(Cl)C(=O)NC1=NC=C(CC2=C(Cl)C(Cl)=CC=C2)S1,0.325,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,HEXACHLOROPHENE,0.325,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,HEXACHLOROPHENE,MolPort,0.6361588169634342,0.0570335628735413,,,,,,424,88
CC1=C(C=CN=C1)N1CCCN(CC1)C1=NC=C(C=C1Cl)C(O)=O,0.4420772303595206,Cl.NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,CLINAFOXACIN HYDROCHLORIDE,0.4387351778656126,N[C@@H]1CCCCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,BESIFLOXACIN,MolPort,0.6346715700626373,0.0376723252645947,,,,,,435,89
ClC1=C(NNC(C(C=C2)=CC(Cl)=C2Cl)=O)N=CC(C(F)(F)F)=C1,0.3377630121816168,CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4C(C)(O)C3CC12.Cl,CHLORTETRACYCLINE HYDROCHLORIDE,0.3379120879120879,CN(C)[C@@H]1C(O)=C(C(=O)NCO)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12,CLOMOCYCLINE,MayBridge,0.594109371304512,0.0241346374763871,,,,,,784,9
[K+].CC1=CC=C2N=C(C=C(C([O-])=O)C2=C1)C1=C(Cl)C(Cl)=C(Cl)C=C1,0.4879060124395301,Cc1cc(c2nc(cc(c2c1)C(=O)Nc1ccc(cc1)S(=O)(=O)Nc1onc(c1C)C)-c1ccccn1)C,BRD-K27539181,0.4429530201342282,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(=O)c(c5oc6cc(N7CCN(CC(C)C)CC7)cc(O)c6nc-5c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,RIFALAZIL,MolPort,0.696104826927185,0.01268401490192,,,,,,142,90
CC1=CC=C(Cl)C=C1N1CCN(CC1)C1=C(C(=O)C1=O)C1=CC=C(Cl)C=C1,0.4016172506738544,CCN1C=C(C(=O)O)C(=O)c2cc(c(cc21)N1CCN(CC1)C(=S)Nc1cc(ccc1Cl)C(F)(F)F)F,BRD-K36990484,0.4020618556701031,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(=O)c(c5oc6cc(N7CCN(CC(C)C)CC7)cc(O)c6nc-5c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,RIFALAZIL,MolPort,0.6992818409204483,0.0237439649740583,,,,,,134,91
ClC1=CC(NC(=O)C2=CC(Cl)=C(Cl)C=C2)=C(C=C1)N1CCOCC1,0.4386317907444668,O=C(Nc1cc(Cl)cc(Cl)c1O)c1c(O)c(Cl)cc(Cl)c1Cl,OXYCLOZANIDE,0.4044233807266982,CC(C)=CCC/C(C)=C/CC/C(C)=C/CN1C(=O)c2cccc(O)c2Nc2c(O)cc(O)cc21,DIAZEPINOMICIN,MolPort,0.6347197717428208,0.0163310180459513,,,,,,433,92
SC1=NN=C(NC2=C(Cl)C(Cl)=CC=C2)S1,0.2820784729586426,CSc1cccc2sc(nc12)Nc1ccc(cc1)Cl,BRD-K18692571,0.2350543478260869,C[C@@H](c1ccccc1)[C@@H]1NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@@H]([C@@H](O)[C@@H]2CN=C(N)N2[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]2O)NC(=O)[C@H]([C@H](O)[C@@H]2CN=C(N)N2)NC(=O)[C@@H](Cc2ccc(O)cc2)NC1=O,,MolPort,0.7002023547887802,0.0451764567091276,,,,,,132,93
Cl.Cl.ClC1=C(C=CC=C1)C1(CCNCC1)C1=NC(NC2CCNCC2)=NC=C1,0.4609258337481334,C=C(NC(=O)C(=C)NC(=O)c1csc(C2=NC3c4csc(n4)C4NC(=O)c5csc(n5)C(C(C)(O)C(C)O)NC(=O)C5CSC(=N5)C(=CC)NC(=O)C(C(C)O)NC(=O)c5csc(n5)C3(CC2)NC(=O)C(C)NC(=O)C(=C)NC(=O)C(C)NC(=O)C(C(C)CC)NC2C=Cc3c(C(C)O)cc(nc3C2O)C(=O)OC4C)n1)C(N)=O,THIOSTREPTON,0.45097037793667,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(=O)c(c5oc6cc(N7CCN(CC(C)C)CC7)cc(O)c6nc-5c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,RIFALAZIL,MolPort,0.6639725077152252,0.017584460306543,,,,,,271,94
O=C(Nc1nnc(-c2cccnc2)s1)c1ccc(Cl)c(Cl)c1,0.4027681660899654,CCCCCCO[C@@H](C)c1cccc(c1OC)-c1csc(n1)NC(=O)c1cc(c(c(c1)Cl)/C=C(\C)C(=O)O)Cl,BRD-K93228461,0.3795116772823779,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C2=NC3(CCN(CC(C)C)CC3)NC2=C(NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C4=O,RIFABUTIN,ChemBridge Core,0.6161367702484131,0.0252159892946336,,,,,,583,95
ClC1=CC=C(CNCCC2=CNC3=CC=CC=C23)C=C1Cl,0.4559710494571773,FC(F)(F)c1ccc(cc1)/C=C(\C#N)c1c[nH]c2ccccc12,BRD-K82260871,0.4511677282377919,C[C@@H](C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC1=CNC2=CC=CC=C21)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CC3=CNC4=CC=CC=C43)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CC5=CNC6=CC=CC=C65)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CC7=CNC8=CC=CC=C87)C(=O)NCCO)NC(=O)CNC(=O)[C@H](C(C)C)NC=O,GRAMICIDIN,MolPort,0.6864860618114471,0.0196936008111546,,,,,,174,96
CC(OC1=C(Cl)C=CC=C1)C(=O)NCC1=CC=C(Cl)C(Cl)=C1,0.4155982905982906,Clc1ccc(cc1)[C@@H](NC(=O)C1CCN(CCOc2ccc(cc2Cl)Cl)CC1)c1ccccn1,BRD-A13937616,0.3201692524682651,CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1,BENZETHONIUM,MolPort,0.6193759298324585,0.0091646952648334,,,,,,547,97
ClC1=CC=C(NC2=CC(=O)OC3=CC=CC=C23)C=C1Cl,0.3066494512588767,COC1C(OC(N)=O)C(O)C(Oc2ccc3c([O-])c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(=O)oc3c2C)OC1(C)C.[Na+],NOVOBIOCIN SODIUM,0.291005291005291,CO[C@@H]1[C@@H](OC(=O)c2ccc(C)[nH]2)[C@@H](O)[C@@H](Oc2ccc3c([O-])c(NC(=O)c4c[nH]c(C(=O)Nc5c(O)c6ccc(O[C@H]7OC(C)(C)[C@H](OC)[C@@H](OC(=O)c8ccc(C)[nH]8)[C@H]7O)c(C)c6oc5=O)c4C)c(=O)oc3c2C)OC1(C)C.[Na+],COUMERMYCIN SODIUM,MolPort,0.6432001918554306,0.0192446675776384,,,,,,385,98
[Br-].[2H]C1=C([2H])C([2H])=C(C([2H])=C1[2H])[P+](CC1=CC(O)=CC=C1)(C1=C([2H])C([2H])=C([2H])C([2H])=C1[2H])C1=C([2H])C([2H])=C([2H])C([2H])=C1[2H],0.3415529905561385,COc1cc2c(cc1O)CCN[C@@]12CS[C@H]2[C@H]3[C@@H]4N(C)[C@@H](Cc5cc(c(c(c54)O)OC)C)[C@H](O)N3[C@@H](COC1=O)c1c3c(c(c(c12)OC(=O)C)C)OCO3,BRD-K00003313,0.3372689938398357,CNC(=O)C[C@@H]1NC(=O)c2csc(n2)-c2ccc(-c3nc(C4=N[C@H](C(=O)N5CCC[C@H]5C(N)=O)CO4)cs3)nc2-c2csc(n2)-c2csc(n2)C(C(O)c2ccccc2)NC(=O)CNC(=O)c2nc(sc2COC)[C@H](C(C)C)NC(=O)c2nc1sc2C,,MolPort,0.7574295797944068,0.0304286390597331,,,,,,41,99
